2014-04-19 06:34:56.263+0000: starting up
LC_ALL=C PATH=/usr/local/libvirt/bin:/usr/local/qemu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games HOME=/root USER=root LOGNAME=root QEMU_AUDIO_DRV=none /usr/bin/kvm -name Ubuntu -S -machine pc-1.0,accel=kvm,usb=off -m 8192 -realtime mlock=off -smp 4,sockets=4,cores=1,threads=1 -uuid 787a7ab1-4f1e-9bb6-1a40-1f760cd2dbb7 -no-user-config -nodefaults -chardev socket,id=charmonitor,path=/usr/local/libvirt/var/lib/libvirt/qemu/Ubuntu.monitor,server,nowait -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -device piix3-usb-uhci,id=usb,bus=pci.0,addr=0x1.0x2 -device lsi,id=scsi0,bus=pci.0,addr=0x5 -drive file=/home/Ubuntu.img.bk,if=none,id=drive-virtio-disk0,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x4,drive=drive-virtio-disk0,id=virtio-disk0,bootindex=1 -drive file=rbd:hdd-pool/volume:auth_supported=none,if=none,id=drive-virtio-disk1,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x7,drive=drive-virtio-disk1,id=virtio-disk1 -netdev tap,fd=19,id=hostnet0 -device rtl8139,netdev=hostnet0,id=net0,mac=52:54:00:55:1e:b7,bus=pci.0,addr=0x3 -chardev pty,id=charserial0 -device isa-serial,chardev=charserial0,id=serial0 -vnc 127.0.0.1:0 -device cirrus-vga,id=video0,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x6
Domain id=4 is tainted: high-privileges
char device redirected to /dev/pts/1 (label charserial0)
qemu_rbd_open
initialize WHOBBS
extent_map: map_size = 16384 ,extent_size = 4194304
startAnalyzer
sleep 100 seconds

handle
active_extent_num = 954
---------------Report---------------
read iops = 2, bandwidth = 11315, seqness = 0.97026, avg latency = 883769
write iops = 114, bandwidth = 3751608, seqness = 0.152066, avg latency = 65587964
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0582275
---------------Report---------------
tend to hdd: 16334, tend to ssd: 50
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1633
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 304, bandwidth = 9983426, seqness = 0.128861, avg latency = 66651074
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0996704
---------------Report---------------
tend to hdd: 16153, tend to ssd: 231
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1764
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 368, bandwidth = 12065832, seqness = 0.123513, avg latency = 55743423
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.107666
---------------Report---------------
tend to hdd: 16132, tend to ssd: 252
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1838
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 374, bandwidth = 12255232, seqness = 0.121845, avg latency = 55971955
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.112183
---------------Report---------------
tend to hdd: 16127, tend to ssd: 257
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1961
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 397, bandwidth = 13038387, seqness = 0.124554, avg latency = 52508370
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.11969
---------------Report---------------
tend to hdd: 16128, tend to ssd: 256
placement: 0 extent -> hdd pool, 50 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 32 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000020
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 3039 HDD_POOL -> SSD_POOL, time = 1400 ms
tid = 139811898013440, concurrent migration: extent id = 3543 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000dd7
tid = 139811898013440, concurrent migration: extent id = 3543 HDD_POOL -> SSD_POOL, time = 666 ms
tid = 139811898013440, concurrent migration: extent id = 3561 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000de9
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 3561 HDD_POOL -> SSD_POOL, time = 257 ms
tid = 139811898013440, concurrent migration: extent id = 4046 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000fce
tid = 139811898013440, concurrent migration: extent id = 4046 HDD_POOL -> SSD_POOL, time = 1152 ms
tid = 139811898013440, concurrent migration: extent id = 4119 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001017
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 4119 HDD_POOL -> SSD_POOL, time = 118 ms
tid = 139811898013440, concurrent migration: extent id = 4432 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001150
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 4432 HDD_POOL -> SSD_POOL, time = 258 ms
tid = 139811898013440, concurrent migration: extent id = 4619 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000120b
tid = 139811898013440, concurrent migration: extent id = 4619 HDD_POOL -> SSD_POOL, time = 617 ms
tid = 139811898013440, concurrent migration: extent id = 4699 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000125b
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 4699 HDD_POOL -> SSD_POOL, time = 1006 ms
tid = 139811898013440, concurrent migration: extent id = 4836 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000012e4
tid = 139811898013440, concurrent migration: extent id = 4836 HDD_POOL -> SSD_POOL, time = 130 ms
tid = 139811898013440, concurrent migration: extent id = 4906 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000132a
tid = 139811898013440, concurrent migration: extent id = 4906 HDD_POOL -> SSD_POOL, time = 1221 ms
tid = 139811898013440, concurrent migration: extent id = 5607 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000015e7
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 5607 HDD_POOL -> SSD_POOL, time = 3914 ms
tid = 139811898013440, concurrent migration: extent id = 5638 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001606
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 5638 HDD_POOL -> SSD_POOL, time = 183 ms
tid = 139811898013440, concurrent migration: extent id = 5704 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001648
tid = 139811898013440, concurrent migration: extent id = 5704 HDD_POOL -> SSD_POOL, time = 365 ms
tid = 139811898013440, concurrent migration: extent id = 5831 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000016c7
tid = 139811898013440, concurrent migration: extent id = 5831 HDD_POOL -> SSD_POOL, time = 1797 ms
tid = 139811898013440, concurrent migration: extent id = 6039 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001797
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 6039 HDD_POOL -> SSD_POOL, time = 194 ms
tid = 139811898013440, concurrent migration: extent id = 6094 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000017ce
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 6094 HDD_POOL -> SSD_POOL, time = 112 ms
tid = 139811898013440, concurrent migration: extent id = 6169 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001819
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 6169 HDD_POOL -> SSD_POOL, time = 125 ms
tid = 139811898013440, concurrent migration: extent id = 6607 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000019cf
tid = 139811898013440, concurrent migration: extent id = 6607 HDD_POOL -> SSD_POOL, time = 5189 ms
tid = 139811898013440, concurrent migration: extent id = 6884 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001ae4
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 6884 HDD_POOL -> SSD_POOL, time = 1217 ms
tid = 139811898013440, concurrent migration: extent id = 6954 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001b2a
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 6954 HDD_POOL -> SSD_POOL, time = 306 ms
tid = 139811898013440, concurrent migration: extent id = 7655 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001de7
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7655 HDD_POOL -> SSD_POOL, time = 598 ms
tid = 139811898013440, concurrent migration: extent id = 7752 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001e48
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7752 HDD_POOL -> SSD_POOL, time = 666 ms
tid = 139811898013440, concurrent migration: extent id = 7879 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001ec7
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7879 HDD_POOL -> SSD_POOL, time = 386 ms
tid = 139811898013440, concurrent migration: extent id = 8051 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001f73
tid = 139811898013440, concurrent migration: extent id = 8051 HDD_POOL -> SSD_POOL, time = 492 ms
tid = 139811898013440, concurrent migration: extent id = 8087 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001f97
tid = 139811898013440, concurrent migration: extent id = 8087 HDD_POOL -> SSD_POOL, time = 338 ms
tid = 139811898013440, concurrent migration: extent id = 8217 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002019
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 8217 HDD_POOL -> SSD_POOL, time = 791 ms
tid = 139811898013440, concurrent migration: extent id = 9071 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000236f
tid = 139811898013440, concurrent migration: extent id = 9071 HDD_POOL -> SSD_POOL, time = 864 ms
tid = 139811898013440, concurrent migration: extent id = 9337 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002479
tid = 139811898013440, concurrent migration: extent id = 9337 HDD_POOL -> SSD_POOL, time = 1914 ms
tid = 139811898013440, concurrent migration: extent id = 10069 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002755
tid = 139811898013440, concurrent migration: extent id = 10069 HDD_POOL -> SSD_POOL, time = 453 ms
tid = 139811898013440, concurrent migration: extent id = 11119 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002b6f
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 11119 HDD_POOL -> SSD_POOL, time = 370 ms
tid = 139811898013440, concurrent migration: extent id = 11333 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002c45
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 11333 HDD_POOL -> SSD_POOL, time = 667 ms
tid = 139811898013440, concurrent migration: extent id = 11385 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002c79
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 11385 HDD_POOL -> SSD_POOL, time = 700 ms
tid = 139811898013440, concurrent migration: extent id = 11944 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002ea8
tid = 139811898013440, concurrent migration: extent id = 11944 HDD_POOL -> SSD_POOL, time = 2183 ms
tid = 139811898013440, concurrent migration: extent id = 11954 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002eb2
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 11954 HDD_POOL -> SSD_POOL, time = 212 ms
tid = 139811898013440, concurrent migration: extent id = 12407 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003077
tid = 139811898013440, concurrent migration: extent id = 12407 HDD_POOL -> SSD_POOL, time = 284 ms
tid = 139811898013440, concurrent migration: extent id = 13362 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003432
tid = 139811898013440, concurrent migration: extent id = 13362 HDD_POOL -> SSD_POOL, time = 3019 ms
tid = 139811898013440, concurrent migration: extent id = 13719 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003597
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 13719 HDD_POOL -> SSD_POOL, time = 1008 ms
tid = 139811898013440, concurrent migration: extent id = 13992 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000036a8
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 13992 HDD_POOL -> SSD_POOL, time = 168 ms
tid = 139811898013440, concurrent migration: extent id = 14002 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000036b2
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 14002 HDD_POOL -> SSD_POOL, time = 318 ms
tid = 139811898013440, concurrent migration: extent id = 14455 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003877
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 14455 HDD_POOL -> SSD_POOL, time = 169 ms
tid = 139811898013440, concurrent migration: extent id = 14821 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000039e5
tid = 139811898013440, concurrent migration: extent id = 14821 HDD_POOL -> SSD_POOL, time = 1407 ms
tid = 139811898013440, concurrent migration: extent id = 15410 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003c32
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 15410 HDD_POOL -> SSD_POOL, time = 820 ms
tid = 139811898013440, concurrent migration: extent id = 16079 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003ecf
tid = 139811898013440, concurrent migration: extent id = 16079 HDD_POOL -> SSD_POOL, time = 355 ms

sleep 3 seconds

handle
active_extent_num = 1784
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 348, bandwidth = 11406868, seqness = 0.14944, avg latency = 45239606
hdd extent num = 16334, ssd extent num = 50, ssd ratio = 0.00305176, active extent = 0.108887
---------------Report---------------
tend to hdd: 16138, tend to ssd: 246
placement: 0 extent -> hdd pool, 80 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 23 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000017
tid = 139811898013440, concurrent migration: extent id = 23 HDD_POOL -> SSD_POOL, time = 686 ms
tid = 139811898013440, concurrent migration: extent id = 25 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000019
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
